id,rating,avatar,filename,user_id
67,2,0,0,67
68,18,0,0,68
69,5,0,0,69
70,24,0,0,70
71,23,0,0,71
72,18,0,0,72
73,7,0,0,73
74,21,0,0,74
75,24,0,0,75
76,24,0,0,76
77,4,0,0,77
78,16,0,0,78
79,22,0,0,79
80,28,0,0,80
81,10,0,0,81
82,5,0,0,82
83,20,0,0,83
84,23,0,0,84
85,2,0,0,85
86,28,0,0,86
87,15,0,0,87
88,23,0,0,88
89,22,0,0,89
90,11,0,0,90
91,8,0,0,91
92,8,0,0,92
93,30,0,0,93
94,17,0,0,94
95,19,0,0,95
96,7,0,0,96
97,7,0,0,97
98,30,0,0,98
99,7,0,0,99
100,29,0,0,100
101,28,0,0,101
102,13,0,0,102
103,19,0,0,103
104,23,0,0,104
105,17,0,0,105
106,24,0,0,106
107,8,0,0,107
108,22,0,0,108
109,10,0,0,109
110,22,0,0,110
111,6,0,0,111
112,20,0,0,112
113,23,0,0,113
114,6,0,0,114
115,19,0,0,115
116,2,0,0,116
117,16,0,0,117
118,7,0,0,118
119,9,0,0,119
120,1,0,0,120
121,4,0,0,121
122,5,0,0,122
123,1,0,0,123
124,19,0,0,124
125,23,0,0,125
126,6,0,0,126
127,25,0,0,127
128,2,0,0,128
129,27,0,0,129
130,13,0,0,130
131,7,0,0,131
132,13,0,0,132
133,18,0,0,133
134,15,0,0,134
135,19,0,0,135
136,24,0,0,136
137,7,0,0,137
138,27,0,0,138
139,10,0,0,139
140,20,0,0,140
141,16,0,0,141
142,6,0,0,142
143,30,0,0,143
144,10,0,0,144
145,10,0,0,145
146,22,0,0,146
147,26,0,0,147
148,13,0,0,148
149,22,0,0,149
150,2,0,0,150
151,16,0,0,151
152,5,0,0,152
153,12,0,0,153
154,21,0,0,154
155,27,0,0,155
156,10,0,0,156
157,9,0,0,157
158,11,0,0,158
159,12,0,0,159
160,25,0,0,160
161,25,0,0,161
162,2,0,0,162
163,22,0,0,163
164,23,0,0,164
165,25,0,0,165
166,29,0,0,166
167,21,0,0,167
168,4,0,0,168
169,29,0,0,169
170,0,0,0,170
171,2,0,0,171
172,10,0,0,172
173,17,0,0,173
174,28,0,0,174
175,27,0,0,175
176,4,0,0,176
177,11,0,0,177
178,1,0,0,178
179,18,0,0,179
180,0,0,0,180
181,20,0,0,181
182,23,0,0,182
183,16,0,0,183
184,25,0,0,184
185,14,0,0,185
186,10,0,0,186
187,2,0,0,187
188,0,0,0,188
189,1,0,0,189
190,26,0,0,190
191,4,0,0,191
192,28,0,0,192
193,2,0,0,193
194,10,0,0,194
195,9,0,0,195
196,4,0,0,196
197,19,0,0,197
198,14,0,0,198
199,29,0,0,199
200,6,0,0,200
201,7,0,0,201
202,11,0,0,202
203,22,0,0,203
204,30,0,0,204
205,12,0,0,205
206,17,0,0,206
207,22,0,0,207
208,22,0,0,208
209,5,0,0,209
210,29,0,0,210
211,8,0,0,211
212,10,0,0,212
213,10,0,0,213
214,9,0,0,214
215,30,0,0,215
216,8,0,0,216
217,20,0,0,217
218,7,0,0,218
219,9,0,0,219
220,11,0,0,220
221,11,0,0,221
222,19,0,0,222
223,14,0,0,223
224,23,0,0,224
225,25,0,0,225
226,20,0,0,226
227,3,0,0,227
228,30,0,0,228
229,4,0,0,229
230,6,0,0,230
231,1,0,0,231
232,1,0,0,232
233,27,0,0,233
234,16,0,0,234
235,25,0,0,235
236,19,0,0,236
237,17,0,0,237
238,21,0,0,238
239,25,0,0,239
240,9,0,0,240
241,18,0,0,241
242,29,0,0,242
243,16,0,0,243
244,8,0,0,244
245,1,0,0,245
246,8,0,0,246
247,1,0,0,247
248,22,0,0,248
249,8,0,0,249
250,17,0,0,250
251,11,0,0,251
252,20,0,0,252
253,10,0,0,253
254,14,0,0,254
255,13,0,0,255
256,0,0,0,256
257,4,0,0,257
258,25,0,0,258
259,19,0,0,259
260,4,0,0,260
261,20,0,0,261
262,20,0,0,262
263,12,0,0,263
264,23,0,0,264
265,1,0,0,265
266,30,0,0,266
267,15,0,0,267
268,11,0,0,268
269,13,0,0,269
270,2,0,0,270
271,18,0,0,271
272,4,0,0,272
273,24,0,0,273
274,18,0,0,274
275,1,0,0,275
276,17,0,0,276
277,26,0,0,277
278,6,0,0,278
279,14,0,0,279
280,19,0,0,280
281,25,0,0,281
282,1,0,0,282
283,6,0,0,283
284,11,0,0,284
285,10,0,0,285
286,13,0,0,286
287,19,0,0,287
288,2,0,0,288
289,13,0,0,289
290,7,0,0,290
